area,city,floor,location,price,rooms,source,square_price,title,opstina,latitude,longitude
51,Novi Sad,p," Opština Novi Sad, Grbavica, Puškinova",115000,2.0,halooglasi,2255,Dvosoban stan na Grbavici,Novi Sad,45.2442871,19.8346846
62,Novi Sad,6," Opština Novi Sad, Bulevar Oslobođenja",159650,2.5,halooglasi,2575,Kompletno renoviran! Odličan dvoiposoban stan!,Novi Sad,45.2578183,19.8336464
51,Novi Sad,0.5," Opština Novi Sad, Bulevar Evrope",121000,2.0,halooglasi,2373,"Bez provizije sa pdv-om, odlična ponuda",Novi Sad,45.2400524,19.8225153
29,Novi Sad,0," Opština Novi Sad, Telep, ",66950,1.0,halooglasi,2309,"Telep, 29m2, garsonjera!",Novi Sad,45.2406804,19.8113633
137,Novi Sad,p," Opština Novi Sad, Sajam, ",260000,3.5,halooglasi,1898,Troiposoban stan kod Sajma! ID#6077,Novi Sad,45.2581372,19.8202913
58,Novi Sad,1," Opština Novi Sad, Avijatičarsko naselje, ",138456,3.0,halooglasi,2400,"Novi Sad, Avijatičarsko naselje ID#2099",Novi Sad,45.269078,19.8068519
103,Novi Sad,4," Opština Novi Sad, Socijalno, ",232650,4.0,halooglasi,2259,"Socijalno, 103 m2, 232650€",Novi Sad,45.2581203,19.8382006
44,Novi Sad,1," Opština Novi Sad, Satelit, ",98900,2.0,halooglasi,2248,"Satelit, 44 m2, Dvosoban kod Pijace",Novi Sad,45.2481395,19.8000187
71,Novi Sad,1," Opština Novi Sad, Podbara, ",164800,3.5,halooglasi,2321,"Podbara, 71m2, Troiposoban, Novogradnja",Novi Sad,45.2629836,19.8469022
43,Novi Sad,1," Opština Novi Sad, Nova Detelinara, ",119580,2.0,halooglasi,2781,"Dvosoban stan, 43m2, Pdv",Novi Sad,45.2591333,19.815203
83,Novi Sad,4," Opština Novi Sad, Klisa, ",140750,3.0,halooglasi,1696,"Klisa, 83 m2, 140750€",Novi Sad,45.290699,19.8219044
31,Novi Sad,5,"Liman, Gradske lokacije",81370,1.0,4zida,2625,Liman 2,Novi Sad,45.237216,19.8390182
53,Novi Sad,3," Opština Novi Sad, Grbavica, ",139150,2.0,halooglasi,2625,"Grbavica, 53m2+terasa 5m2, Dvosoban",Novi Sad,45.2471676,19.8350168
27,Novi Sad,1," Opština Novi Sad, Veternik, ",60640,0.5,halooglasi,2246,Useljiv - Nov - PDV - Veternik ID#6097,Novi Sad,45.243609,19.7782342
62,Novi Sad,2," Opština Novi Sad, Salajka, ",134900,3.0,halooglasi,2176,Nov - PDV - Izuzetna ponuda - Salajka ID#6045,Novi Sad,45.268517,19.8374432
110,Novi Sad,5," Opština Novi Sad, Centar, Radnička",463500,4.0,halooglasi,4214,"Novi Sad, Centar, ul. Radnička - Odličan stan sa g",Novi Sad,45.2497486,19.850151
27,Novi Sad,0," Opština Novi Sad, Adice, ",43100,1.0,halooglasi,1596,"Adice, 27 m2, Jednosoban !",Novi Sad,45.2371923,19.7877485
